-- Merging decision tree log ---
manifest
ADDED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/nagi/Documents/mfs-smart/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nagi/.gradle/caches/transforms-3/ed548e7ba8d876ad310e2aeaa945d01f/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nagi/.gradle/caches/transforms-3/0bf078e216bfeadc8f14e626fd08df81/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/nagi/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/nagi/Documents/mfs-smart/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-88
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-fs] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:react-native-fs] /Users/nagi/Documents/mfs-smart/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
activity#com.reactnativepurchasely.PLYProductActivity
ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:55
	android:autoRemoveFromRecents
		ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-49
	android:theme
		ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-52
	android:name
		ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-72
activity#com.reactnativepurchasely.PLYSubscriptionsActivity
ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-16:55
	android:theme
		ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-52
	android:name
		ADDED from [:react-native-purchasely] /Users/nagi/Documents/mfs-smart/node_modules/react-native-purchasely/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-78
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-55
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:64
	android:resource
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-61
	android:name
		ADDED from [:react-native-share] /Users/nagi/Documents/mfs-smart/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-feature#android.software.leanback
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:10:9-49
uses-feature#android.hardware.touchscreen
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:13:9-52
activity#io.purchasely.views.PLYWebViewActivity
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:19:9-21:72
	android:theme
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:21:13-69
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:20:13-66
activity#io.purchasely.views.PLYTVLinkActivity
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:22:9-74
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:22:19-71
activity#io.purchasely.views.PLYActivity
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:23:9-25:72
	android:theme
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:24:13-59
activity#io.purchasely.views.subscriptions.tv.PLYSubscriptionsActivity
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:26:9-28:66
	android:theme
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:28:13-63
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:27:13-89
uses-library#android.test.base
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:30:9-32:40
	android:required
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:31:13-45
uses-library#android.test.mock
ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [io.purchasely:core:3.7.0] /Users/nagi/.gradle/caches/transforms-3/e9c40c8289b9717da189cbdab0551bb5/transformed/jetified-core-3.7.0-release/AndroidManifest.xml:34:13-45
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/nagi/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/nagi/.gradle/caches/transforms-3/ae817a8e5acf9a40426d6e06cd5ad63c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nagi/.gradle/caches/transforms-3/25249854ebb102f1e8da8a5eb4c788f2/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nagi/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
MERGED from [app.notifee:core:202108261754] /Users/nagi/.gradle/caches/transforms-3/742dc500529637efcf91cb3682ef5e36/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nagi/.gradle/caches/transforms-3/edef3140c127c9850ea7e05ea32fc1f8/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
